Customer_ID,Age,Gender,Membership,Total_Orders,Average_Order_Value,Total_Spend,Days_Since_Last_Purchase,Average_Orders_Per_Month,Wishlist_Items,Cart_Abandonment_Rate,Coupons_Used,Return_Rate,App_Sessions_Per_Month,Average_Session_Duration,Customer_Support_Tickets,Product_Categories_Purchased,Payment_Method,Preferred_Shopping_Time,Churn
CUST00001,40,Male,Basic,1,390.46,369.79,365,0.05,3,67.7,0,17.2,3,5.4,2,1,Credit Card,Afternoon,1
CUST00002,33,Male,Basic,1,721.68,678.51,216,0.05,2,57.6,0,35.7,2,6.4,2,2,Credit Card,Night,1
CUST00003,42,Female,Basic,1,800.94,856.38,13,0.58,3,46.8,1,27.5,10,11.5,1,4,Net Banking,Night,0
CUST00004,51,Female,Basic,5,535.04,2720.12,26,0.3,0,60.2,0,1.2,0,3.1,0,1,UPI,Afternoon,0
CUST00005,32,Male,Gold,7,1622.31,11645.96,58,1.21,0,46.3,2,5.9,7,13.3,2,2,Debit Card,Morning,0
CUST00006,32,Female,Silver,8,853.29,6719.06,47,1.14,4,57.6,1,18.3,5,8.4,3,3,Cash on Delivery,Night,0
CUST00007,52,Male,Silver,22,901.05,21120.26,18,1.31,4,39.8,6,15.7,4,6.7,0,4,Credit Card,Night,0
CUST00008,43,Female,Basic,12,197.22,2418.87,71,0.4,5,44.5,5,13.0,1,4.6,1,2,Debit Card,Morning,0
CUST00009,29,Female,Platinum,39,2438.54,99198.88,10,1.98,7,59.9,12,4.8,14,12.7,1,4,Credit Card,Morning,0
CUST00010,40,Female,Basic,2,826.43,1618.1,22,0.68,3,81.9,2,10.8,5,8.8,2,1,Wallet,Night,0
CUST00011,29,Female,Basic,1,535.08,574.46,365,0.05,0,81.5,0,20.2,1,13.6,1,1,UPI,Afternoon,1
CUST00012,29,Female,Silver,21,963.97,21281.32,4,0.98,5,51.3,7,10.4,1,4.8,1,2,UPI,Night,0
CUST00013,37,Male,Basic,9,512.42,4872.95,239,0.69,4,67.1,2,47.5,2,6.8,2,2,Net Banking,Afternoon,1
CUST00014,18,Female,Basic,18,715.6,12205.22,17,0.74,5,45.9,5,22.9,4,8.6,1,1,Credit Card,Night,0
CUST00015,18,Male,Silver,2,892.4,1719.39,93,0.22,1,64.3,1,3.7,5,5.6,1,1,Cash on Delivery,Morning,1
CUST00016,28,Female,Gold,26,1105.52,27757.62,168,1.13,4,43.9,4,23.7,1,9.4,2,7,Debit Card,Afternoon,0
CUST00017,23,Female,Silver,15,1304.46,18849.68,37,0.59,3,70.3,4,9.7,4,9.8,2,3,Debit Card,Night,0
CUST00018,38,Female,Gold,30,1890.15,59929.02,3,1.43,2,62.0,7,32.8,13,11.4,2,6,UPI,Afternoon,0
